pinkyProximal,pinkyMedial,ringProximal,ringMedial,middleProximal,middleMedial,indexProximal,indexMedial,thumbProximal,thumbMedial,gesture
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.006080586,0.3802931,0.02483517,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02454212,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02454212,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02454212,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02454212,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02424908,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02424908,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02424908,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02424908,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02424908,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02395604,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02395604,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02395604,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.023663,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.023663,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.023663,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.023663,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02336996,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02336996,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02336996,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2223443,0.005787546,0.3802931,0.02336996,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2243956,0.005787546,0.3802931,0.02307692,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2255678,0.005787546,0.3808792,0.02307692,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2255678,0.005787546,0.3808792,0.02307692,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2255678,0.005787546,0.3811722,0.02307692,0.4638095,0.023663,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2255678,0.005787546,0.3814652,0.02307692,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.006080586,0.3814652,0.02307692,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02249084,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02249084,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02249084,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.0221978,0.4638095,0.02278388,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.0221978,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.006080586,0.3814652,0.0221978,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.0221978,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.0221978,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02190476,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02190476,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02190476,0.4638095,0.02278388,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02190476,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02190476,0.4638095,0.02307692,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.006080586,0.3814652,0.02190476,0.4638095,0.02278388,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05413919,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02161172,0.4638095,0.02278388,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02161172,0.4638095,0.02278388,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02161172,0.4638095,0.02278388,Nothing
0.1482051,0.2507693,0.2217582,0.2148718,1,1,0.3313553,0.1484982,0.5136264,0.05355311,Nothing
0.1816117,0.4101832,0.2132601,0.1291575,0.2252747,0.005787546,0.3814652,0.02161172,0.4638095,0.02278388,Nothing
