pinkyProximal,pinkyMedial,ringProximal,ringMedial,middleProximal,middleMedial,indexProximal,indexMedial,thumbProximal,thumbMedial,gesture
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9942124,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9962637,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
1,1,1,1,1,1,1,1,1,0.7621245,Fist
1,1,1,1,1,1,1,0.9956776,1,0.6047619,Fist
