pinkyProximal,pinkyMedial,ringProximal,ringMedial,middleProximal,middleMedial,indexProximal,indexMedial,thumbProximal,thumbMedial,gesture
0.4761172,0.4706959,0.7454213,1,0.8989745,0.4898901,0,0,0.3659339,0.01164835,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03831502,0,0.270989,0,Pointing
0.4761172,0.4706959,0.7454213,1,0.8989745,0.4898901,0,0,0.3659339,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03802198,0,0.270989,0,Pointing
0.4761172,0.4706959,0.7454213,1,0.8989745,0.4898901,0,0,0.3653478,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03802198,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3653478,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03802198,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3653478,0.01164835,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03802198,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3653478,0.01223443,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03802198,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3641757,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03802198,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3632965,0.01164835,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03802198,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3632965,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03831502,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3632965,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03831502,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.36315,0.01164835,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03831502,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.362857,0.01164835,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03831502,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3627104,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03831502,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3606592,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03831502,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3606592,0.01164835,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03831502,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3606592,0.01164835,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03860806,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3599266,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03860806,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.359194,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03831502,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.359194,0.01164835,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03860806,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3580219,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03831502,0,0.270989,0,Pointing
0.4761172,0.4709889,0.7454213,1,0.8989745,0.4898901,0,0,0.3580219,0.01194139,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03860806,0,0.270989,0,Pointing
0.4761172,0.471575,0.7454213,1,0.8989745,0.4898901,0,0,0.3575823,0.01164835,Pointing
0.6504762,0.7949451,1,0.8860805,0.7470331,0.3348718,0.03860806,0,0.270989,0,Pointing
