pinkyProximal,pinkyMedial,ringProximal,ringMedial,middleProximal,middleMedial,indexProximal,indexMedial,thumbProximal,thumbMedial,gesture
0.1276923,0.2024176,0.1807326,0.1262271,0.1848352,0.1004396,0.1698901,0.07054945,0.4224908,0.0585348,Nothing
0.241685,0.3685714,0.2428571,0.1540659,0.2369963,0.06498168,0.3536264,0.02747253,0.4942857,0.01399267,Nothing
0.1273993,0.2015385,0.1807326,0.1262271,0.1845421,0.1004396,0.1698901,0.07054945,0.4210256,0.05824176,Nothing
0.241685,0.3685714,0.2428571,0.1540659,0.2369963,0.06498168,0.3536264,0.02747253,0.4942857,0.01399267,Nothing
0.1273993,0.2015385,0.1807326,0.1262271,0.1845421,0.1004396,0.1698901,0.07054945,0.4210256,0.05824176,Nothing
0.241685,0.3685714,0.2428571,0.1540659,0.2369963,0.06498168,0.3536264,0.02747253,0.4942857,0.01399267,Nothing
0.1273993,0.2015385,0.1807326,0.1262271,0.1845421,0.1004396,0.1698901,0.07054945,0.4210256,0.05824176,Nothing
0.241685,0.3685714,0.2428571,0.1540659,0.2369963,0.06498168,0.3536264,0.02747253,0.4942857,0.01369963,Nothing
0.1273993,0.2015385,0.1801465,0.1259341,0.1845421,0.1004396,0.1695971,0.06996337,0.4201465,0.0585348,Nothing
0.241685,0.3685714,0.2428571,0.1540659,0.2369963,0.06498168,0.3536264,0.02747253,0.4942857,0.01369963,Nothing
0.1273993,0.2015385,0.1801465,0.1259341,0.1845421,0.1004396,0.1695971,0.06996337,0.4201465,0.0585348,Nothing
0.241685,0.3685714,0.2428571,0.1540659,0.2369963,0.06498168,0.3536264,0.02747253,0.4942857,0.01369963,Nothing
0.1273993,0.2015385,0.1801465,0.1259341,0.1845421,0.1004396,0.1695971,0.06996337,0.4201465,0.0585348,Nothing
0.241685,0.3685714,0.2428571,0.1540659,0.2369963,0.06498168,0.3536264,0.02747253,0.4942857,0.01369963,Nothing
0.1271062,0.2015385,0.1801465,0.1259341,0.1842491,0.1004396,0.169304,0.06996337,0.4189744,0.05794872,Nothing
0.241685,0.3685714,0.2428571,0.1540659,0.2369963,0.06498168,0.3536264,0.02717949,0.4942857,0.01369963,Nothing
